{87306, new Info(267.58814639, -27.06156209, 6.96, 'A')},
{87308, new Info(267.59529976, 29.32202669, 5.51, 'K')},
{87312, new Info(267.60685868, -61.92467715, 6.77, 'F')},
{87314, new Info(267.61829297, -53.61238082, 5.68, 'B')},
{87319, new Info(267.63126206, 36.84611818, 6.89, 'G')},
{87335, new Info(267.68170518, 11.94662907, 6.19, 'K')},
{87341, new Info(267.70155128, 22.31638065, 6.14, 'A')},
{87344, new Info(267.7157326, -42.32996711, 6.69, 'K')},
{87352, new Info(267.73862667, 29.99580709, 6.78, 'A')},
{87363, new Info(267.76742945, 8.53074567, 6.97, 'F')},
{87365, new Info(267.77036132, 5.22898166, 6.82, 'K')},
{87379, new Info(267.79596178, -53.1302703, 6.09, 'B')},
{87381, new Info(267.8022918, -30.55686259, 6.7, 'B')},
{87382, new Info(267.80847849, 40.07243924, 6.55, 'F')},
{87385, new Info(267.85357982, 74.56908733, 6.75, 'A')},
{87386, new Info(267.85732973, -53.83860054, 6.61, 'A')},
{87390, new Info(267.88572115, -40.77232768, 5.94, 'M')},
{87393, new Info(267.89779898, -60.16401809, 5.78, 'K')},
{87404, new Info(267.93562958, -45.60068694, 6.09, 'G')},
{87410, new Info(267.952118, -19.52501274, 6.8, 'A')},
{87427, new Info(267.99360355, 15.32627417, 6.43, 'K')},
{87428, new Info(267.99769952, -1.2368115, 6.33, 'K')},
{87430, new Info(268.00029372, 4.48729802, 6.7, 'K')},
{87434, new Info(268.00368246, 46.64385563, 6.37, 'K')},
{87445, new Info(268.01970821, 39.98196397, 6.01, 'K')},
{87448, new Info(268.02169196, 1.11119731, 6.55, 'K')},
{87460, new Info(268.05691299, -34.79918358, 5.88, 'B')},
{87466, new Info(268.07114469, -31.32811386, 6.97, 'K')},
{87472, new Info(268.08233216, -34.41683044, 5.84, 'G')},
{87478, new Info(268.1057335, 60.39627063, 6.86, 'A')},
{87485, new Info(268.12993984, 16.90059576, 6.6, 'F')},
{87491, new Info(268.14776351, 1.30504981, 5.91, 'K')},
{87494, new Info(268.15443631, -5.26202187, 6.82, 'K')},
{87495, new Info(268.16126597, -6.14356506, 6.18, 'G')},
{87516, new Info(268.20509107, -34.11482109, 6.05, 'K')},
{87522, new Info(268.21626104, -56.15475803, 6.51, 'G')},
{87523, new Info(268.21863448, -41.99605927, 6.19, 'F')},
{87529, new Info(268.23237047, -35.01887942, 6.55, 'B')},
{87532, new Info(268.23999275, -35.62418307, 6.03, 'F')},
{87540, new Info(268.26463725, -10.8994888, 6.17, 'K')},
{87555, new Info(268.30201823, -32.03234198, 6.79, 'G')},
{87558, new Info(268.3094164, 6.10125423, 5.77, 'F')},
{87559, new Info(268.3140548, -5.92882003, 6.86, 'K')},
{87560, new Info(268.31657043, -34.62083536, 6.96, 'B')},
{87563, new Info(268.32509092, 40.00783707, 5.17, 'K')},
{87564, new Info(268.32590763, -65.48844303, 6.48, 'K')},
{87567, new Info(268.33157778, -34.73079237, 6.14, 'B')},
{87569, new Info(268.34779437, -34.89510976, 5.58, 'K')},
{87585, new Info(268.38178961, 56.87245216, 3.73, 'K')},
{87589, new Info(268.39254638, -27.28265347, 6.88, 'A')},
{87616, new Info(268.47821519, -34.75270986, 6.0, 'B')},
{87624, new Info(268.49222234, -34.83104228, 6.41, 'A')},
{87633, new Info(268.51539348, -1.61926406, 6.72, 'A')},
{87642, new Info(268.53149727, -11.33753175, 6.51, 'K')},
{87655, new Info(268.55920521, 11.13095438, 6.24, 'F')},
{87656, new Info(268.55990674, -34.72763427, 6.88, 'A')},
{87670, new Info(268.6114413, 75.17121497, 6.39, 'K')},
{87671, new Info(268.61300345, -34.46671107, 6.1, 'B')},
{87675, new Info(268.61806111, 3.73219683, 6.57, 'K')},
{87698, new Info(268.69950915, -34.54215414, 6.95, 'B')},
{87706, new Info(268.72517769, -24.88708859, 6.18, 'O')},
{87708, new Info(268.7321567, -11.63191983, 6.96, 'F')},
{87710, new Info(268.74043589, -7.73381162, 6.92, 'G')},
{87722, new Info(268.78345435, -36.47563276, 6.05, 'B')},
{87728, new Info(268.79640765, 72.00513388, 5.43, 'F')},
{87730, new Info(268.79972637, 69.61562228, 6.86, 'K')},
{87744, new Info(268.84840678, 55.97109132, 6.09, 'F')},
{87747, new Info(268.85494207, 26.04997848, 5.47, 'F')},
{87761, new Info(268.90627929, 2.07492314, 6.77, 'A')},
{87777, new Info(268.96171591, 22.46422113, 5.62, 'K')},
{87782, new Info(268.97900684, -18.80210517, 6.48, 'A')},
{87794, new Info(269.0185324, -42.32323899, 6.78, 'A')},
{87798, new Info(269.03281261, -35.04889014, 6.74, 'B')},
{87808, new Info(269.06324389, 37.25052158, 3.86, 'K')},
{87810, new Info(269.0669842, -32.47498877, 6.59, 'O')},
{87812, new Info(269.07667921, 0.67035571, 5.82, 'B')},
{87813, new Info(269.07933864, -15.81236072, 5.93, 'A')},
{87819, new Info(269.08872088, -21.95597962, 6.86, 'A')},
{87822, new Info(269.10073445, -65.72096439, 6.36, 'F')},
{87823, new Info(269.10172065, 18.32702523, 6.66, 'A')},
{87833, new Info(269.15157439, 51.48895101, 2.24, 'K')},
{87834, new Info(269.15757282, 18.61241645, 6.55, 'K')},
{87836, new Info(269.17424596, -28.0653494, 5.76, 'A')},
{87840, new Info(269.17915079, 44.98738396, 6.92, 'B')},
{87846, new Info(269.19760682, -44.34219871, 4.85, 'K')},
{87847, new Info(269.19895085, -4.08180189, 5.44, 'G')},
{87850, new Info(269.20214415, 45.35092731, 6.22, 'M')},
{87853, new Info(269.20844882, -32.68887137, 6.68, 'B')},
{87865, new Info(269.23285579, -40.30564844, 6.46, 'K')},
{87866, new Info(269.23318538, 6.48773401, 6.28, 'B')},
{87875, new Info(269.26792871, 0.06668731, 5.95, 'A')},
{87877, new Info(269.27118639, 45.85569337, 6.75, 'F')},
{87880, new Info(269.28108122, -23.93924028, 6.52, 'K')},
{87883, new Info(269.28743723, 37.80288395, 6.87, 'K')},
{87886, new Info(269.29336429, -41.97840494, 6.74, 'B')},
{87892, new Info(269.30507465, -55.38118845, 6.55, 'K')},
{87895, new Info(269.30973653, 23.99571002, 6.32, 'G')},
{87909, new Info(269.351252, 33.40087814, 6.89, 'K')},
{87910, new Info(269.36245797, 11.04456794, 6.33, 'A')},
{87924, new Info(269.42051923, -39.10174744, 6.65, 'A')},
{87926, new Info(269.42367575, -76.17794609, 6.08, 'K')},
{87928, new Info(269.42807533, -56.89622335, 6.26, 'B')},
{87933, new Info(269.44096106, 29.24792527, 3.7, 'K')},
{87936, new Info(269.44919385, -41.71625842, 4.88, 'M')},
{87939, new Info(269.46250748, 2.2535511, 6.95, 'A')},
{87944, new Info(269.4857201, 43.41711608, 6.83, 'B')},
{87945, new Info(269.48644875, -36.00791079, 6.76, 'A')},
{87948, new Info(269.49082375, -39.13646688, 6.28, 'A')},
{87958, new Info(269.52094692, 32.64813081, 6.66, 'F')},
{87998, new Info(269.62562385, 30.18926892, 4.41, 'F')},
{88012, new Info(269.66270935, -28.75907603, 5.99, 'B')},
{88020, new Info(269.67632168, 36.28791591, 6.03, 'G')},
{88030, new Info(269.71794193, 45.47615489, 6.48, 'B')},
{88038, new Info(269.73199696, -36.85840855, 5.74, 'G')},
{88048, new Info(269.75665662, -9.77334973, 3.32, 'K')},
{88060, new Info(269.771999, -30.25300479, 5.0, 'K')},
{88063, new Info(269.79399004, -38.57342178, 6.8, 'M')},
{88069, new Info(269.8060902, -36.93881859, 6.92, 'A')},
{88082, new Info(269.83816712, -77.82395329, 6.74, 'G')},
{88101, new Info(269.90318648, -4.82091169, 5.86, 'K')},
{88103, new Info(269.90368289, 43.23519329, 6.71, 'K')},
{88109, new Info(269.9202023, -41.48704539, 6.51, 'B')},
{88116, new Info(269.94815306, -23.81601126, 4.74, 'B')},
{88122, new Info(269.98417988, 45.50146059, 5.69, 'M')},
{88125, new Info(270.00033368, -20.33949167, 6.22, 'K')},
{88127, new Info(270.01402261, 80.00052413, 6.11, 'K')},
{88128, new Info(270.01425282, 16.75094481, 4.67, 'K')},
{88132, new Info(270.03048362, 6.55393792, 6.78, 'A')},
{88136, new Info(270.03777781, 80.00379394, 5.74, 'K')},
{88142, new Info(270.04803588, -24.28418385, 6.64, 'K')},
{88144, new Info(270.05266294, 8.8559998, 6.88, 'G')},
{88148, new Info(270.06525642, 0.62948791, 6.36, 'A')},
{88149, new Info(270.06582324, 4.36864674, 4.79, 'B')},
{88152, new Info(270.06737686, -47.5537736, 6.7, 'A')},
{88172, new Info(270.11522556, 19.50578365, 6.42, 'B')},
{88175, new Info(270.12050178, -3.69016112, 4.62, 'F')},
{88190, new Info(270.1515728, 33.21373928, 6.01, 'K')},
{88192, new Info(270.16131466, 2.93158759, 3.93, 'B')},
{88213, new Info(270.22024348, 6.26831149, 6.36, 'B')},
{88217, new Info(270.23875892, 15.09379176, 6.28, 'G')},
{88234, new Info(270.27062048, 47.40307968, 6.87, 'K')},
{88258, new Info(270.34634319, -17.15685222, 6.27, 'K')},
{88267, new Info(270.37667886, 21.59568814, 4.26, 'G')},
{88270, new Info(270.38260223, -38.08220811, 6.91, 'B')},
{88274, new Info(270.39253838, -85.21447624, 6.45, 'F')},
{88277, new Info(270.39953406, 33.31121818, 6.18, 'K')},
{88290, new Info(270.43828967, 1.30510936, 4.42, 'A')},
{88294, new Info(270.45126566, -36.37780307, 6.3, 'B')},
{88298, new Info(270.47658742, -22.78029065, 5.72, 'B')},
{88328, new Info(270.59496893, -60.13726882, 6.94, 'G')},
{88331, new Info(270.59604036, 20.83364838, 5.25, 'B')},
{88342, new Info(270.61894061, -3.15732448, 6.75, 'G')},
{88346, new Info(270.62564696, 22.92324285, 6.22, 'B')},
{88349, new Info(270.62814638, 58.62720729, 6.86, 'A')},
{88356, new Info(270.64447889, 30.55528901, 6.59, 'F')},
{88362, new Info(270.65549776, -20.73761517, 6.78, 'B')},
{88374, new Info(270.69278801, -5.35804644, 6.74, 'B')},
{88379, new Info(270.71223397, 75.79009298, 6.95, 'A')},
{88380, new Info(270.71290783, -24.28242475, 5.37, 'F')},
{88384, new Info(270.72623582, -27.82666167, 6.69, 'K')},
{88396, new Info(270.75713079, -22.71848644, 6.73, 'B')},
{88404, new Info(270.77046145, -8.18025785, 4.77, 'F')},
{88415, new Info(270.78697484, 48.46423648, 6.26, 'A')},
{88429, new Info(270.81068909, 19.61315807, 6.41, 'A')},
{88434, new Info(270.83571891, 19.55588783, 6.92, 'M')},
{88454, new Info(270.8906768, -66.5383109, 6.89, 'K')},
{88469, new Info(270.96851862, -24.36072589, 5.89, 'O')},
{88471, new Info(270.97264532, 30.37789155, 6.79, 'F')},
{88474, new Info(270.97547558, 26.65139062, 6.93, 'F')},
{88522, new Info(271.155655, 1.9190071, 6.14, 'B')},
{88528, new Info(271.16749339, 23.94217079, 6.34, 'F')},
{88531, new Info(271.1784269, -59.20944895, 6.88, 'G')},
{88533, new Info(271.17991043, 40.08412485, 6.52, 'F')},
{88550, new Info(271.20995733, -35.90136032, 5.98, 'K')},
{88563, new Info(271.25157249, 16.92667636, 6.97, 'M')},
{88565, new Info(271.25339289, 41.94605135, 6.38, 'F')},
{88567, new Info(271.2550938, -29.5800762, 4.66, 'G')},
{88581, new Info(271.29395598, -24.39856335, 6.86, 'O')},
{88583, new Info(271.29651966, 66.9455097, 6.86, 'F')},
{88599, new Info(271.36143072, -81.48644851, 6.37, 'K')},
{88601, new Info(271.36338682, 2.50243928, 4.03, 'K')},
{88604, new Info(271.37553926, 21.64661981, 6.18, 'K')},
{88606, new Info(271.37808707, 51.94693791, 6.84, 'K')},
{88614, new Info(271.38720138, -37.47176457, 6.84, 'K')},
{88622, new Info(271.40614302, 4.65795549, 6.8, 'G')},
{88627, new Info(271.43042061, 12.00385593, 6.51, 'A')},
{88635, new Info(271.45218586, -30.42365007, 2.98, 'K')},
{88636, new Info(271.4566582, 32.23072212, 5.72, 'K')},
{88654, new Info(271.49969882, 57.35921468, 6.97, 'K')},
{88657, new Info(271.50795297, 22.21889206, 4.96, 'M')},
{88670, new Info(271.53083743, -8.32391503, 5.84, 'B')},
{88671, new Info(271.53100222, -0.4460979, 6.32, 'G')},
{88675, new Info(271.53838778, -51.74388948, 6.46, 'A')},
{88684, new Info(271.56297335, -4.75117796, 5.74, 'K')},
{88686, new Info(271.57103039, 24.41371432, 6.77, 'K')},
{88694, new Info(271.59851342, -36.01980798, 5.94, 'G')},
{88702, new Info(271.62306865, -58.57092582, 6.82, 'B')},
{88714, new Info(271.65782832, -50.09145462, 3.65, 'B')},
{88716, new Info(271.66918225, 64.22142272, 6.67, 'K')},
{88726, new Info(271.70785224, -43.42496169, 4.92, 'A')},
{88728, new Info(271.71147382, 8.87630459, 6.96, 'F')},
{88732, new Info(271.72280287, 50.82259866, 6.31, 'K')},
{88745, new Info(271.75669828, 30.56186809, 5.05, 'F')},
{88754, new Info(271.77622643, 49.71039279, 6.32, 'A')},
{88760, new Info(271.79730511, -21.44393246, 6.22, 'B')},
{88765, new Info(271.82647643, 8.73379361, 4.64, 'G')},
{88770, new Info(271.83743785, 2.48159614, 6.51, 'K')},
{88771, new Info(271.8375861, 9.56365345, 3.71, 'A')},
{88772, new Info(271.83830795, 15.91684491, 6.68, 'K')},
{88788, new Info(271.86974331, 43.46203247, 5.0, 'G')},
{88794, new Info(271.88562824, 28.76247025, 3.84, 'B')},
{88812, new Info(271.94824388, 9.84892067, 6.66, 'A')},
{88814, new Info(271.95145605, 13.0710909, 6.61, 'A')},
{88815, new Info(271.95156071, -64.55003748, 6.4, 'K')},
{88816, new Info(271.95168241, -17.15430069, 5.52, 'K')},
{88817, new Info(271.9562881, 26.09726716, 5.79, 'A')},
{88818, new Info(271.95651031, 26.10122114, 5.83, 'A')},
{88836, new Info(272.00961362, 36.40171633, 5.49, 'K')},
{88839, new Info(272.02067917, -28.45701627, 4.55, 'K')},
{88841, new Info(272.03015969, 2.2186708, 6.61, 'A')},
{88852, new Info(272.09081862, 44.11251946, 6.84, 'F')},
{88859, new Info(272.12545979, -45.76697281, 6.13, 'B')},
{88862, new Info(272.14058047, 14.28471737, 6.34, 'A')},
{88866, new Info(272.14496186, -63.66804844, 4.33, 'A')},
{88876, new Info(272.1607778, -21.44955654, 6.42, 'A')},
{88878, new Info(272.16348946, -2.90743307, 6.75, 'G')},
{88886, new Info(272.1895526, 20.81457203, 4.37, 'B')},
{88898, new Info(272.21853911, 1.995536, 6.99, 'F')},
{88899, new Info(272.22024304, 20.04528382, 5.1, 'A')},
{88900, new Info(272.2206845, 24.96664299, 6.72, 'A')},
{88905, new Info(272.22518498, -25.47303602, 6.76, 'B')},
{88907, new Info(272.22713917, -29.99293829, 6.97, 'K')},
{88929, new Info(272.292425, 30.46919267, 6.36, 'K')},
{88945, new Info(272.33888844, 29.95156418, 6.84, 'G')},
{88947, new Info(272.3437588, -36.67251846, 6.53, 'B')},
{88964, new Info(272.39110031, 3.99328654, 5.71, 'F')},
{88972, new Info(272.40688326, 38.45891534, 6.38, 'K')},
{88981, new Info(272.43071298, -13.93442721, 6.38, 'K')},
{89000, new Info(272.47502296, 3.12029682, 5.67, 'F')},
{89006, new Info(272.48996303, -59.0401754, 6.38, 'K')},
{89008, new Info(272.49577622, 36.46625671, 5.57, 'G')},
{89010, new Info(272.49984266, -32.71927087, 6.39, 'K')},
{89020, new Info(272.52418933, -30.72859747, 5.53, 'K')},
{89023, new Info(272.53636926, 16.47661734, 6.09, 'B')},
{89042, new Info(272.60941453, -62.00276787, 5.47, 'G')},
{89047, new Info(272.63138418, 54.2859522, 5.97, 'K')},
{89065, new Info(272.66786991, 3.32426855, 5.5, 'K')},
{89082, new Info(272.70835894, 44.59833352, 6.82, 'K')},
{89086, new Info(272.73060993, -33.80006816, 6.13, 'B')},
{89096, new Info(272.7683641, -47.51304791, 6.07, 'K')},
{89097, new Info(272.77175409, -25.76233462, 6.67, 'K')},
{89099, new Info(272.77306755, -41.35902019, 5.86, 'F')},
{89104, new Info(272.77984068, 60.40952138, 6.5, 'A')},
{89112, new Info(272.80740093, -45.95432704, 4.52, 'G')},
{89114, new Info(272.81161273, -19.84188262, 6.33, 'A')},
{89115, new Info(272.81567436, -75.89079431, 5.86, 'K')},
{89133, new Info(272.86223249, -5.20499574, 6.74, 'B')},
{89139, new Info(272.88326581, 25.56115712, 6.78, 'K')},
{89143, new Info(272.89655138, 48.28964011, 6.65, 'K')},
{89152, new Info(272.93000148, -55.36165011, 6.78, 'M')},
{89153, new Info(272.93053328, -23.70116777, 4.96, 'K')},
{89156, new Info(272.93796497, 33.44702748, 5.98, 'A')},
{89172, new Info(272.97569523, 31.4052884, 4.96, 'M')},
{89178, new Info(272.99229445, -28.90151763, 6.51, 'B')},
{89198, new Info(273.04610838, 33.2917246, 6.94, 'K')},
{89230, new Info(273.13413784, 24.45164293, 6.98, 'K')},
{89234, new Info(273.14235762, -73.67177867, 5.86, 'F')},
{89242, new Info(273.16814586, 2.81281221, 6.68, 'B')},
{89246, new Info(273.17759517, 41.14694669, 6.36, 'K')},
{89255, new Info(273.21679691, 22.82511172, 6.97, 'M')},
{89264, new Info(273.23435912, -50.55864163, 6.51, 'F')},
{89277, new Info(273.26598666, 2.98061833, 6.82, 'A')},
{89279, new Info(273.27009912, 38.77347463, 6.04, 'B')},
{89288, new Info(273.2916284, -4.01166263, 6.59, 'A')},
{89290, new Info(273.30291529, -41.33609648, 5.47, 'B')},
{89294, new Info(273.31530787, 16.27327829, 6.77, 'F')},
{89298, new Info(273.3188664, 21.88020909, 6.14, 'K')},
{89309, new Info(273.35474902, 11.88428938, 6.88, 'A')},
{89330, new Info(273.40556307, -31.96731517, 6.79, 'B')},
{89341, new Info(273.44086963, -21.05883031, 3.84, 'B')},
{89342, new Info(273.44785105, -46.31246048, 6.82, 'A')},
{89345, new Info(273.45295268, -43.20429967, 6.94, 'K')},
{89347, new Info(273.46758969, 2.39349229, 6.43, 'K')},
{89348, new Info(273.4723271, 64.39719935, 4.99, 'F')},
{89362, new Info(273.5322116, 28.21648458, 6.84, 'K')},
{89369, new Info(273.56629234, -21.71310708, 5.49, 'K')},
{89370, new Info(273.56814899, -63.689541, 6.47, 'K')},
{89382, new Info(273.6005094, -70.7511767, 6.7, 'B')},
{89401, new Info(273.67089504, 56.58817842, 6.66, 'F')},
{89408, new Info(273.68329895, 29.2078897, 6.51, 'F')},
{89420, new Info(273.73421172, 49.15812447, 6.83, 'K')},
{89429, new Info(273.77128168, -29.82296064, 6.81, 'M')},
{89439, new Info(273.80377287, -20.7282667, 5.29, 'B')},
{89440, new Info(273.80403819, -20.38796936, 5.96, 'B')},
{89446, new Info(273.81595437, 54.14093192, 6.83, 'K')},
{89448, new Info(273.82103715, 68.75596485, 5.96, 'K')},
{89460, new Info(273.86115625, -48.8516309, 6.58, 'G')},
{89463, new Info(273.86383196, -34.59450262, 6.92, 'B')},
{89465, new Info(273.869524, 86.65768383, 6.51, 'M')},
{89470, new Info(273.87818188, -18.66157177, 6.05, 'A')},
{89474, new Info(273.88553064, 45.20959588, 6.3, 'G')},
{89482, new Info(273.91158071, 42.15934312, 5.56, 'B')},
{89486, new Info(273.91743437, -33.09152798, 6.94, 'B')},
{89487, new Info(273.91942956, -63.05530804, 5.58, 'K')},
{89502, new Info(273.96210248, -36.57375634, 6.94, 'B')},
{89505, new Info(273.97221091, 30.39983546, 6.76, 'K')},
{89507, new Info(273.97247295, -44.20649632, 5.45, 'G')},
{89512, new Info(273.99137704, -3.61798359, 6.35, 'A')},
{89527, new Info(274.02323196, 2.37758611, 6.1, 'M')},
{89530, new Info(274.02947713, -56.65082881, 6.91, 'K')},
{89567, new Info(274.14736056, -20.54446476, 6.89, 'A')},
{89570, new Info(274.15453594, 48.10525023, 6.9, 'K')},
{89587, new Info(274.22121187, -3.00673658, 5.99, 'G')},
{89592, new Info(274.23955847, -27.71560511, 6.66, 'K')},
{89594, new Info(274.24488766, 68.74169017, 6.79, 'A')},
{89597, new Info(274.25382686, -51.06824435, 6.06, 'B')},
{89601, new Info(274.27019535, 1.00580088, 6.62, 'F')},
{89604, new Info(274.27895133, 40.93657224, 6.12, 'G')},
{89605, new Info(274.28140609, -56.02331993, 5.36, 'B')},
{89609, new Info(274.29845504, -17.37385188, 5.81, 'K')},
{89617, new Info(274.32392345, -38.17769924, 6.69, 'G')},
{89620, new Info(274.34860342, -28.28860655, 6.36, 'F')},
{89622, new Info(274.35033079, -28.65202985, 6.18, 'A')},
{89623, new Info(274.35065994, -9.75846509, 6.29, 'A')},
{89630, new Info(274.36898577, -18.46344703, 6.52, 'O')},
{89637, new Info(274.40103799, -34.10723517, 6.03, 'B')},
{89641, new Info(274.40712962, -15.43070964, 6.72, 'B')},
{89642, new Info(274.4072049, -36.76128103, 3.1, 'M')},
{89659, new Info(274.46305484, -18.79849827, 6.74, 'B')},
{89674, new Info(274.50398642, -68.22921619, 6.32, 'B')},
{89677, new Info(274.51226775, 13.77705548, 6.29, 'B')},
{89678, new Info(274.51328312, -27.04263452, 4.66, 'K')},
{89684, new Info(274.53214741, 18.13168429, 6.24, 'B')},
{89683, new Info(274.53217527, 23.29693573, 6.45, 'K')},
{89698, new Info(274.58492278, -54.33241069, 6.91, 'M')},
{89700, new Info(274.60225285, 12.98043124, 6.76, 'B')},
{89708, new Info(274.62696238, -34.68610282, 6.93, 'B')},
{89726, new Info(274.66730983, -42.28838505, 6.3, 'B')},
{89731, new Info(274.67400884, -25.60471619, 6.51, 'K')},
{89770, new Info(274.78479832, 71.51776438, 6.68, 'F')},
{89772, new Info(274.78984693, 7.25976189, 5.41, 'K')},
{89773, new Info(274.79447741, 24.44604619, 5.3, 'K')},
{89777, new Info(274.81792494, 15.82604593, 6.98, 'A')},
{89805, new Info(274.91699348, -63.88589103, 6.17, 'F')},
{89807, new Info(274.91904555, 67.43502439, 6.92, 'M')},
{89808, new Info(274.92230057, -45.69882271, 6.84, 'F')},
{89823, new Info(274.95886675, -17.75079055, 6.96, 'K')},
{89826, new Info(274.96550503, 36.06444696, 4.33, 'K')},
{89827, new Info(274.96696427, 29.66638344, 6.01, 'K')},
{89835, new Info(274.98373083, 51.34794769, 6.3, 'K')},
{89840, new Info(275.00715104, -48.76517487, 6.56, 'A')},
{89844, new Info(275.01660879, -9.59517776, 6.92, 'G')},
